CCS PCH C Compiler, Version 5.008, 5967               03-avr.-19 01:28

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   11918 bytes (36%)
                           Largest free fragment is 13948
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
....................    HLVDCON = 0x13; 
*
107A:  MOVLW  13
107C:  MOVWF  FD2
....................     
....................    // Clear High/Low-Voltage Detect Interrupt Flag bit, Datasheet page 105 
....................    HLVDIF  = 0; 
107E:  BCF    FA1.2
....................     
....................    // Enable High/Low-Voltage Detect Interrupt, datasheet page 107 
....................    HLVDIE = 0; 
1080:  BCF    FA0.2
....................     
....................    // Set pin A0 as input, datasheet page 113 
....................    TRISA0 = 1; 
1082:  BSF    F92.0
....................     
....................    // Set pin A1 as input 
....................    TRISA1 = 1; 
1084:  BSF    F92.1
....................     
....................    // Only AN0 and AN1 analog inputs, DS page 262 
....................    ADCON1 = 0b00001101;  
1086:  MOVLW  0D
1088:  MOVWF  FC1
....................     
....................    // A/D Conversion Clock Select bits, clock derived from A/D RC oscillator, DS page 263 
....................    ADCON2 = 0x03; 
108A:  MOVLW  03
108C:  MOVWF  FC0
....................     
....................    // Pin A2 set as input and initialized to 0 
....................    tris_ICSPDAT = 1; 
108E:  BSF    F92.2
....................    ICSPDAT_in = 0; 
1090:  BCF    F80.2
....................    ICSPDAT_out = 0; 
1092:  BCF    F89.2
....................     
....................    // Pin A3 set as input and initialized to 0 
....................    tris_ICSPCLK = 1; 
1094:  BSF    F92.3
....................    ICSPCLK_in = 0; 
1096:  BCF    F80.3
....................    ICSPCLK_out = 0; 
1098:  BCF    F89.3
....................     
....................    // Pin A4 set as input and initialized to 0 
....................    tris_AUX = 1; 
109A:  BSF    F92.4
....................    AUX = 0; 
109C:  BCF    F89.4
....................     
....................    // Pin A5 Set as output and initialized to 0 
....................    MCLR_TGT = 0; 
109E:  BCF    F89.5
....................    tris_MCLR_TGT = 0; 
10A0:  BCF    F92.5
....................     
....................    // Initialize half-bridge N-gate off 
....................    Vdd_TGT_N = 0; 
10A2:  BCF    F8A.3
....................    tris_Vdd_TGT_N =0; 
10A4:  BCF    F93.3
....................     
....................    // Initialize half-bridge P-gate off 
....................    Vdd_TGT_P = 1; 
10A6:  BSF    F8A.4
....................    tris_Vdd_TGT_P = 0; 
10A8:  BCF    F93.4
....................     
....................    // Pin B5 set as input, initialize to 1 
....................    tris_PROG_SWITCH = 1; 
10AA:  BSF    F93.5
....................    PROG_SWITCH_pin = 1; 
10AC:  BSF    F81.5
....................     
....................    // PORTB pull-ups are enabled by individual port latch value, DS page 102 
....................    RBPU = 0; 
10AE:  BCF    FF1.7
....................     
....................    // Initialize Vpp to off, set pin B2 set as output 
....................    Vpp_ON = 0; 
10B0:  BCF    F8A.2
....................    tris_Vpp_ON = 0; 
10B2:  BCF    F93.2
....................     
....................    // Initialize BUSY_LED pin to 0, and set it as output 
....................    BUSY_LED = 0; 
10B4:  BCF    F8B.0
....................    tris_BUSY_LED = 0; 
10B6:  BCF    F94.0
....................     
....................    // Initialize C1 (CCP2) to 0 and set it as output  
....................    Vpp_PUMP = 0; 
10B8:  BCF    F8B.1
....................    tris_Vpp_PUMP = 0; 
10BA:  BCF    F94.1
....................     
....................    // Initialize C2 (CCP1) to 0 and set it as output  
....................    Vdd_TGT_ADJ = 0; 
10BC:  BCF    F8B.2
....................    tris_Vdd_TGT_ADJ = 0; 
10BE:  BCF    F94.2
....................     
....................    // Timer0 off, 16-bit timer, internal clock, prescaler not assigned 
....................    T0CON = 0x08; 
10C0:  MOVLW  08
10C2:  MOVWF  FD5
....................     
....................    //Timer1 is used by VddVpp voltage monitoring interrupt or UART RX. 
....................     
....................    // Configure Timer2 (used by CCP1 and CCP2) 
....................    // 1:1 Postscale, 1:1 Prescale, Timer2 on 
....................    T2CON = 0x04; 
10C4:  MOVLW  04
10C6:  MOVWF  FCA
....................     
....................    // Set PWM freq to 150kHz 
....................    PR2 = PWM_150kHz; 
10C8:  MOVLW  4F
10CA:  MOVWF  FCB
....................     
....................    // Select PWM mode, datasheet page 151 
....................    CCP1CON = 0x0C; 
10CC:  MOVLW  0C
10CE:  MOVWF  FBD
....................     
....................    // Set VDD Duty cycle 
....................    CCPR1L = Vdd_3V3; 
10D0:  MOVLW  1D
10D2:  MOVWF  FBE
....................     
....................    // Initialize CCP2 for VPP  
....................    Vpp_PWM.CCPRSetPoint = 64; 
10D4:  MOVLW  40
10D6:  MOVLB  2
10D8:  MOVWF  x37
....................    Vpp_PWM.UppperLimit = 62;   
10DA:  MOVLW  3E
10DC:  MOVWF  x38
....................    Vpp_PWM.LowerLimit = 60; 
10DE:  MOVLW  3C
10E0:  MOVWF  x39
....................    VddVppLevels.VddThreshold = 126;    
10E2:  MOVLW  7E
10E4:  MOVWF  x31
....................    VddVppLevels.VppThreshold = 45; 
10E6:  MOVLW  2D
10E8:  MOVWF  x32
....................     
....................    // Comparators off, DS page 271 
....................    CMCON = 0x07; 
10EA:  MOVLW  07
10EC:  MOVWF  FB4
....................     
....................    // Voltage Reference off, DS page 277 
....................    CVRCON = 0; 
10EE:  CLRF   FB5
....................     
....................    // Set up Interrupts 
....................    // Enable Peripheral Interrupt Enable 
....................    PEIE = 1; 
10F0:  BSF    FF2.6
....................     
....................    // Enable global interrupts 
....................    GIE = 1; 
10F2:  BSF    FF2.7
....................     
....................    // Start VDD and VPP voltage monitoring 
....................    adc_vpp_vdd_control (1); 
10F4:  MOVLW  01
10F6:  MOVWF  x47
10F8:  MOVLB  0
10FA:  RCALL  1040
....................     
....................    // Initialize buffers 
....................    DOB_mngnt.nbr_bytes = 0;  
10FC:  MOVLB  1
10FE:  CLRF   x2D
....................    DOB_mngnt.wr_idx    = 0; 
1100:  CLRF   x2C
....................    DOB_mngnt.rd_idx    = 0; 
1102:  CLRF   x2B
....................    dib_nbr_bytes = 0;  
1104:  MOVLB  2
1106:  CLRF   x30
....................    dib_wr_idx    = 0; 
1108:  CLRF   x2E
....................    dib_rd_idx    = 0; 
110A:  CLRF   x2F
....................     
....................    // Set default values for ADC voltage calibration 
....................    VoltageCalibration.adc_calfactor = 0x0100;   
110C:  MOVLW  01
110E:  MOVWF  x3B
1110:  CLRF   x3A
....................    VoltageCalibration.vdd_offset = 0x00; 
1112:  CLRF   x3C
....................    VoltageCalibration.vdd_calfactor = 0x80; 
1114:  MOVLW  80
1116:  MOVWF  x3D
1118:  MOVLB  0
111A:  GOTO   295E (RETURN)
.................... } 
....................  
.................... void Process_Input () 
.................... {   
....................    BUSY_LED = 1; 
*
2518:  BSF    F8B.0
....................    i = 1;   // Initialize index 
251A:  MOVLW  01
251C:  MOVWF  x69
....................    usb_get_packet(1, data_in, 64); 
251E:  MOVLB  2
2520:  MOVWF  x45
2522:  CLRF   x47
2524:  MOVLW  29
2526:  MOVWF  x46
2528:  CLRF   x49
252A:  MOVLW  40
252C:  MOVWF  x48
252E:  MOVLB  0
2530:  GOTO   130A
....................    //usb_flush_out(1, USB_DTS_TOGGLE); 
....................    unsigned int8 packet_length = data_in[0]; 
....................    unsigned int8 offset; 
....................    unsigned int8 *script_buffer; 
....................    unsigned int16 address; 
2534:  MOVFF  29,23E
....................     
....................    while (i <= packet_length) 
2538:  MOVF   x69,W
253A:  MOVLB  2
253C:  SUBWF  x3E,W
253E:  BTFSS  FD8.0
2540:  BRA    2906
....................    { 
....................       offset = data_in[i]; 
2542:  CLRF   03
2544:  MOVLB  0
2546:  MOVF   x69,W
2548:  ADDLW  29
254A:  MOVWF  FE9
254C:  MOVLW  00
254E:  ADDWFC 03,W
2550:  MOVWF  FEA
2552:  MOVFF  FEF,23F
....................       if (offset < 0x01) break; //unknown instruction 
2556:  MOVLB  2
2558:  MOVF   x3F,F
255A:  BTFSC  FD8.2
255C:  BRA    2906
....................        
....................       offset -= 0x01; 
255E:  MOVLW  01
2560:  SUBWF  x3F,F
....................       offset *= 2; 
2562:  BCF    FD8.0
2564:  RLCF   x3F,F
....................       offset += 8; 
2566:  MOVLW  08
2568:  ADDWF  x3F,F
....................        
....................       #ASM 
....................          MOVF     PCL, W  //Save current PCL value in Wreg, by reading PCL, PCH and PCU will be loaded into PCLATH and PCLATU  
256A:  MOVF   FF9,W
....................          ADDWF    offset, W 
256C:  ADDWF  x3F,W
....................          BTFSC    C 
256E:  BTFSC  FD8.0
....................          INCF     PCLATH 
2570:  INCF   FFA,F
....................          MOVWF    PCL 
2572:  MOVWF  FF9
....................          BRA      GET_VERSION_LBL  
2574:  BRA    258E
....................          BRA      TOGGLE_LED_LBL 
2576:  BRA    2598
....................          BRA      SET_VDD_LBL 
2578:  BRA    25AA
....................          BRA      SET_VPP_LBL 
257A:  BRA    2608
....................          BRA      READ_VOLTAGES_LBL 
257C:  BRA    2672
....................          BRA      RUN_ROM_SCRIPT_LBL 
257E:  BRA    267E
....................          BRA      CLEAR_DOWN_BUFF_LBL 
2580:  BRA    2764
....................          BRA      WRITE_DOWN_BUFF_LBL 
2582:  BRA    2772
....................          BRA      CLEAR_UP_BUFF_LBL 
2584:  BRA    277E
....................          BRA      UPLOAD_LBL 
2586:  BRA    278E
....................          BRA      RUN_USB_SCRIPT_LBL 
2588:  BRA    2798
....................          BRA      RUN_ROM_SCRIIPT_ITR_LBL 
258A:  BRA    27F0
....................          BRA      UPLOAD_WITHOUT_LENGTH_LBL 
258C:  BRA    28FA
....................       #ENDASM  
....................        
.................... GET_VERSION_LBL: 
....................       get_version_number(); 
258E:  MOVLB  0
2590:  GOTO   1414
....................       break; 
2594:  MOVLB  2
2596:  BRA    2906
....................        
.................... TOGGLE_LED_LBL: 
....................       BUSY_LED ^= 1; 
2598:  CLRF   00
259A:  BTFSC  F8B.0
259C:  INCF   00,F
259E:  MOVLW  01
25A0:  XORWF  00,F
25A2:  BCF    F8B.0
25A4:  BTFSC  00.0
25A6:  BSF    F8B.0
....................       break; 
25A8:  BRA    2906
....................        
.................... SET_VDD_LBL: 
....................       /* 
....................        * data_in[i+1] = CCPL 
....................        * data_in[i+2] = CCPH 
....................        * data_in[i+3] = VDDLim 
....................       */ 
....................       // CCPH:CCPL = ((Vdd * 32) + 10.5) << 6, << 6 because CCP1 (holds the duty cycle, resolution is 10 bits) and is left justified, the 2 LSB bits are located in CCP1CON. 
....................       // Duty_cycle = vdd * 32+ 10.5 
....................       cal_and_set_ccp (data_in[i+2], data_in[i+1]); 
25AA:  MOVLW  02
25AC:  MOVLB  0
25AE:  ADDWF  x69,W
25B0:  CLRF   03
25B2:  ADDLW  29
25B4:  MOVWF  FE9
25B6:  MOVLW  00
25B8:  ADDWFC 03,W
25BA:  MOVWF  FEA
25BC:  MOVFF  FEF,245
25C0:  MOVLW  01
25C2:  ADDWF  x69,W
25C4:  CLRF   03
25C6:  ADDLW  29
25C8:  MOVWF  FE9
25CA:  MOVLW  00
25CC:  ADDWFC 03,W
25CE:  MOVWF  FEA
25D0:  MOVFF  FEF,246
25D4:  MOVFF  245,247
25D8:  MOVFF  246,248
25DC:  GOTO   1496
....................       VddVppLevels.VddThreshold = cal_threshold_byte (data_in[i+3]); 
25E0:  MOVLW  03
25E2:  ADDWF  x69,W
25E4:  CLRF   03
25E6:  ADDLW  29
25E8:  MOVWF  FE9
25EA:  MOVLW  00
25EC:  ADDWFC 03,W
25EE:  MOVWF  FEA
